trade_time,arrival_time,signal_time,order_id,RIC,venue,currency,position,broker_id,trader_id,trade_price,trade_volume,arrival_price,Market VWAP,best_bid,best_ask,mid_price,spread,Date-Time,Exch Time,#RIC,Type,Price,Bid Price,Bid Size,Ask Price,Ask Size,High,Low,execution_price,signal_price
25-02-2025 08:56,25-02-2025 08:55,25-02-2025 08:54,ORD00079,RIC009,Venue4,USD,-1,Broker1,Trader3,183.6709251,386,142.5694442,170.7695429,151.9068824,169.3147384,107.3490388,0.034233064,2025-02-25T08:56:00,00:00:00, GOOG.OQ,N,170.7695429,170.7695429,15,200,14,25,45,183.6709251,170.7695429
25-02-2025 08:55,25-02-2025 08:54,25-02-2025 08:53,ORD00080,RIC000,Venue0,USD,1,Broker2,Trader0,185.9886927,861,106.3246015,161.5786588,169.5802954,137.139825,140.4972896,0.027038469,2025-02-25T08:55:00,00:00:00, GOOG.OQ,N,161.5786588,161.5786588,15,200,14,25,45,185.9886927,161.5786588
25-02-2025 08:54,25-02-2025 08:53,25-02-2025 08:52,ORD00081,RIC001,Venue1,USD,-1,Broker0,Trader1,191.1453677,273,137.857225,144.62047,131.118523,164.1737737,114.3794945,0.043878149,2025-02-25T08:54:00,00:00:00, GOOG.OQ,N,144.62047,144.62047,15,200,14,25,45,191.1453677,144.62047
25-02-2025 08:53,25-02-2025 08:52,25-02-2025 08:51,ORD00082,RIC002,Venue2,USD,1,Broker1,Trader2,167.5428108,489,146.8833749,145.929659,134.5713254,157.8773555,113.9678436,0.017349398,2025-02-25T08:53:00,00:00:00, GOOG.OQ,N,145.929659,145.929659,15,200,14,25,45,167.5428108,145.929659
25-02-2025 08:52,25-02-2025 08:51,25-02-2025 08:50,ORD00083,RIC003,Venue3,USD,-1,Broker2,Trader3,123.3329405,746,198.3981489,123.3317784,189.0206065,136.6366893,101.4732323,0.039255329,2025-02-25T08:52:00,00:00:00, GOOG.OQ,N,123.3317784,123.3317784,15,200,14,25,45,123.3329405,123.3317784
25-02-2025 08:51,25-02-2025 08:50,25-02-2025 08:49,ORD00084,RIC004,Venue4,USD,1,Broker0,Trader0,127.506021,644,115.7247345,166.859301,108.3585689,114.7148826,119.0663986,0.040451834,2025-02-25T08:51:00,00:00:00, GOOG.OQ,N,166.859301,166.859301,15,200,14,25,45,127.506021,166.859301
25-02-2025 08:50,25-02-2025 08:49,25-02-2025 08:48,ORD00085,RIC005,Venue0,USD,-1,Broker1,Trader1,146.5593687,610,121.4494624,173.1186057,136.1154951,155.2868913,163.0150571,0.040736608,2025-02-25T08:50:00,00:00:00, GOOG.OQ,N,173.1186057,173.1186057,15,200,14,25,45,146.5593687,173.1186057
25-02-2025 08:49,25-02-2025 08:48,25-02-2025 08:47,ORD00086,RIC006,Venue1,USD,1,Broker2,Trader2,127.4978728,927,112.8166409,120.9775011,111.0925818,130.226784,107.4288827,0.042572101,2025-02-25T08:49:00,00:00:00, GOOG.OQ,N,120.9775011,120.9775011,15,200,14,25,45,127.4978728,120.9775011
25-02-2025 08:48,25-02-2025 08:47,25-02-2025 08:46,ORD00087,RIC007,Venue2,USD,-1,Broker0,Trader3,147.3589099,223,110.8179913,192.5820081,136.2913278,192.8051177,131.7599942,0.031340528,2025-02-25T08:48:00,00:00:00, GOOG.OQ,N,192.5820081,192.5820081,15,200,14,25,45,147.3589099,192.5820081
25-02-2025 08:47,25-02-2025 08:46,25-02-2025 08:45,ORD00088,RIC008,Venue3,USD,1,Broker1,Trader0,112.5611836,673,197.9870117,156.4868777,121.3350372,106.3779957,111.6553593,0.011786104,2025-02-25T08:47:00,00:00:00, GOOG.OQ,N,156.4868777,156.4868777,15,200,14,25,45,112.5611836,156.4868777
25-02-2025 08:46,25-02-2025 08:45,25-02-2025 08:44,ORD00089,RIC009,Venue4,USD,-1,Broker2,Trader1,114.7883583,293,125.1176003,102.5274186,178.5197611,193.9111731,104.178426,0.014733604,2025-02-25T08:46:00,00:00:00, GOOG.OQ,N,102.5274186,102.5274186,15,200,14,25,45,114.7883583,102.5274186
25-02-2025 08:45,25-02-2025 08:44,25-02-2025 08:43,ORD00090,RIC000,Venue0,USD,1,Broker0,Trader2,181.3625499,125,116.552217,176.2734904,120.3933244,116.1339354,117.3813075,0.021724472,2025-02-25T08:45:00,00:00:00, GOOG.OQ,N,176.2734904,176.2734904,15,200,14,25,45,181.3625499,176.2734904
25-02-2025 08:44,25-02-2025 08:43,25-02-2025 08:42,ORD00091,RIC001,Venue1,USD,-1,Broker1,Trader3,158.0213581,318,187.2195979,127.5226401,153.0895225,119.6401431,174.7865526,0.022573896,2025-02-25T08:44:00,00:00:00, GOOG.OQ,N,127.5226401,127.5226401,15,200,14,25,45,158.0213581,127.5226401
25-02-2025 08:43,25-02-2025 08:42,25-02-2025 08:41,ORD00092,RIC002,Venue2,USD,1,Broker2,Trader0,194.0732748,569,123.5646799,130.6697417,154.4112766,133.5935905,172.1643081,0.012854283,2025-02-25T08:43:00,00:00:00, GOOG.OQ,N,130.6697417,130.6697417,15,200,15,25,45,194.0732748,130.6697417
25-02-2025 08:42,25-02-2025 08:41,25-02-2025 08:40,ORD00093,RIC003,Venue3,USD,-1,Broker0,Trader1,116.9725203,684,182.4722483,158.3572492,190.2909929,109.4394764,170.8681251,0.013868318,2025-02-25T08:42:00,00:00:00, GOOG.OQ,N,158.3572492,158.3572492,15,200,15,25,45,116.9725203,158.3572492
25-02-2025 08:41,25-02-2025 08:40,25-02-2025 08:39,ORD00094,RIC004,Venue4,USD,1,Broker1,Trader2,109.7133179,172,144.4568393,119.3601567,198.2088084,172.5226566,104.8877537,0.027755239,2025-02-25T08:41:00,00:00:00, GOOG.OQ,N,119.3601567,119.3601567,15,200,15,25,45,109.7133179,119.3601567
25-02-2025 08:40,25-02-2025 08:39,25-02-2025 08:38,ORD00095,RIC005,Venue0,USD,-1,Broker2,Trader3,114.1617627,944,197.0548082,101.7514739,197.1310337,190.797154,113.8544242,0.034980082,2025-02-25T08:40:00,00:00:00, GOOG.OQ,N,101.7514739,101.7514739,15,200,15,27,45,114.1617627,101.7514739
25-02-2025 08:39,25-02-2025 08:38,25-02-2025 08:37,ORD00096,RIC006,Venue1,USD,1,Broker0,Trader0,125.2666855,704,156.0294692,102.1128132,145.3334227,133.9473013,176.5616979,0.025914232,2025-02-25T08:39:00,00:00:00, GOOG.OQ,N,102.1128132,102.1128132,15,200,15,28,45,125.2666855,102.1128132
25-02-2025 08:38,25-02-2025 08:37,25-02-2025 08:36,ORD00097,RIC007,Venue2,USD,-1,Broker1,Trader1,198.0560808,366,131.50232,189.5750689,162.9731401,140.2573756,124.311782,0.013998286,2025-02-25T08:38:00,00:00:00, GOOG.OQ,N,189.5750689,189.5750689,15,200,15,50,45,198.0560808,189.5750689
25-02-2025 08:37,25-02-2025 08:36,25-02-2025 08:35,ORD00098,RIC008,Venue3,USD,1,Broker2,Trader2,176.3948469,113,169.8223864,172.1760286,126.7920863,112.9834164,113.9480568,0.025157498,2025-02-25T08:37:00,00:00:00, GOOG.OQ,N,172.1760286,172.1760286,15,200,15,30,45,176.3948469,172.1760286
25-02-2025 08:36,25-02-2025 08:35,25-02-2025 08:34,ORD00099,RIC009,Venue4,USD,-1,Broker0,Trader3,130.0189263,26,198.9787798,165.4313832,122.6228335,133.2962463,167.0868312,0.049426566,2025-02-25T08:36:00,00:00:00, GOOG.OQ,N,165.4313832,165.4313832,15,200,15,98,45,130.0189263,165.4313832
